UPC,title,price,scraped_at,rating,url
6be3beb0793a53e7,Sophie's World,15.94,2026-02-22 02:23,5,https://books.toscrape.com/catalogue/sophies-world_966/index.html
709822d0b5bcb7f4,Thirst,17.27,2026-02-22 02:24,5,https://books.toscrape.com/catalogue/thirst_946/index.html
ce6396b0f23f6ecc,Set Me Free,17.46,2026-02-22 02:21,5,https://books.toscrape.com/catalogue/set-me-free_988/index.html
6258a1f6a6dcfe50,The Four Agreements: A Practical Guide to Personal Freedom,17.66,2026-02-22 02:22,5,https://books.toscrape.com/catalogue/the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html
c27f6e1f185b0383,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,2026-02-22 02:23,5,https://books.toscrape.com/catalogue/higherselfie-wake-up-your-life-free-your-soul-find-your-tribe_957/index.html
5dada2b7be26bd03,The Elephant Tree,23.82,2026-02-22 02:23,5,https://books.toscrape.com/catalogue/the-elephant-tree_968/index.html
c2e46a2ee3b4a322,Chase Me (Paris Nights #2),25.27,2026-02-22 02:22,5,https://books.toscrape.com/catalogue/chase-me-paris-nights-2_977/index.html
00bfed9e18bb36f3,Black Dust,34.53,2026-02-22 02:22,5,https://books.toscrape.com/catalogue/black-dust_976/index.html
a34ba96d4081e6a4,Rip it Up and Start Again,35.02,2026-02-22 02:21,5,https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html
4c28def39d850cdf,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40.3,2026-02-22 02:22,5,https://books.toscrape.com/catalogue/worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html
b12b89017878a60d,Private Paris (Private #10),47.61,2026-02-22 02:23,5,https://books.toscrape.com/catalogue/private-paris-private-10_958/index.html
8d455c7539795d2a,"We Love You, Charlie Freeman",50.27,2026-02-22 02:24,5,https://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html
3b1c02bac2a429e6,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,2026-02-22 02:21,5,https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
4165285e1663650f,Sapiens: A Brief History of Humankind,54.23,2026-02-22 02:21,5,https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html
657fe5ead67a7767,Untitled Collection: Sabbath Poems 2014,14.27,2026-02-22 02:24,4,https://books.toscrape.com/catalogue/untitled-collection-sabbath-poems-2014_953/index.html
51653ef291ab7ddc,This One Summer,19.49,2026-02-22 02:24,4,https://books.toscrape.com/catalogue/this-one-summer_947/index.html
30a7f60cd76ca58c,Shakespeare's Sonnets,20.66,2026-02-22 02:21,4,https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html
e10e1e165dc8be4a,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,2026-02-22 02:21,4,https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
2597b5a345f45e1b,The Dirty Little Secrets of Getting Your Dream Job,33.34,2026-02-22 02:21,4,https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
ccd9ffa25efabdea,Wall and Piece,44.18,2026-02-22 02:22,4,https://books.toscrape.com/catalogue/wall-and-piece_971/index.html
d170b5a0da46380e,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,2026-02-22 02:24,4,https://books.toscrape.com/catalogue/unseen-city-the-majesty-of-pigeons-the-discreet-charm-of-snails-other-wonders-of-the-urban-wilderness_952/index.html
